
SET IDENTITY_INSERT [dbo].[Country] ON
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (1, N'United States', 1, 1, N'US', N'USA', 840, 0, 1, 1)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (96, N'Barbados', 1, 1, N'BB', N'BRB', 52, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (97, N'Benin', 1, 1, N'BJ', N'BEN', 204, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (98, N'Bhutan', 1, 1, N'BT', N'BTN', 64, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (99, N'Botswana', 1, 1, N'BW', N'BWA', 72, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (100, N'Bouvet Island', 1, 1, N'BV', N'BVT', 74, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (101, N'British Indian Ocean Territory', 1, 1, N'IO', N'IOT', 86, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (102, N'Brunei Darussalam', 1, 1, N'BN', N'BRN', 96, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (103, N'Burkina Faso', 1, 1, N'BF', N'BFA', 854, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (104, N'Burundi', 1, 1, N'BI', N'BDI', 108, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (105, N'Cambodia', 1, 1, N'KH', N'KHM', 116, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (106, N'Cameroon', 1, 1, N'CM', N'CMR', 120, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (107, N'Cape Verde', 1, 1, N'CV', N'CPV', 132, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (108, N'Central African Republic', 1, 1, N'CF', N'CAF', 140, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (109, N'Chad', 1, 1, N'TD', N'TCD', 148, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (110, N'Christmas Island', 1, 1, N'CX', N'CXR', 162, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (111, N'Cocos (Keeling) Islands', 1, 1, N'CC', N'CCK', 166, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (112, N'Comoros', 1, 1, N'KM', N'COM', 174, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (113, N'Congo', 1, 1, N'CG', N'COG', 178, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (114, N'Cook Islands', 1, 1, N'CK', N'COK', 184, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (115, N'Cote D''Ivoire', 1, 1, N'CI', N'CIV', 384, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (116, N'Djibouti', 1, 1, N'DJ', N'DJI', 262, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (117, N'Dominica', 1, 1, N'DM', N'DMA', 212, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (118, N'El Salvador', 1, 1, N'SV', N'SLV', 222, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (119, N'Equatorial Guinea', 1, 1, N'GQ', N'GNQ', 226, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (120, N'Eritrea', 1, 1, N'ER', N'ERI', 232, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (121, N'Estonia', 1, 1, N'EE', N'EST', 233, 1, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (122, N'Ethiopia', 1, 1, N'ET', N'ETH', 231, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (123, N'Falkland Islands (Malvinas)', 1, 1, N'FK', N'FLK', 238, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (124, N'Faroe Islands', 1, 1, N'FO', N'FRO', 234, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (125, N'Fiji', 1, 1, N'FJ', N'FJI', 242, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (126, N'French Guiana', 1, 1, N'GF', N'GUF', 254, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (127, N'French Polynesia', 1, 1, N'PF', N'PYF', 258, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (128, N'French Southern Territories', 1, 1, N'TF', N'ATF', 260, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (129, N'Gabon', 1, 1, N'GA', N'GAB', 266, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (130, N'Gambia', 1, 1, N'GM', N'GMB', 270, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (131, N'Ghana', 1, 1, N'GH', N'GHA', 288, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (132, N'Greenland', 1, 1, N'GL', N'GRL', 304, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (133, N'Grenada', 1, 1, N'GD', N'GRD', 308, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (134, N'Guadeloupe', 1, 1, N'GP', N'GLP', 312, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (135, N'Guam', 1, 1, N'GU', N'GUM', 316, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (136, N'Guinea', 1, 1, N'GN', N'GIN', 324, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (137, N'Guinea-bissau', 1, 1, N'GW', N'GNB', 624, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (138, N'Guyana', 1, 1, N'GY', N'GUY', 328, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (139, N'Haiti', 1, 1, N'HT', N'HTI', 332, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (140, N'Heard and Mc Donald Islands', 1, 1, N'HM', N'HMD', 334, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (141, N'Honduras', 1, 1, N'HN', N'HND', 340, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (142, N'Iceland', 1, 1, N'IS', N'ISL', 352, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (143, N'Iran (Islamic Republic of)', 1, 1, N'IR', N'IRN', 364, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (144, N'Iraq', 1, 1, N'IQ', N'IRQ', 368, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (145, N'Kenya', 1, 1, N'KE', N'KEN', 404, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (146, N'Kiribati', 1, 1, N'KI', N'KIR', 296, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (147, N'Korea', 1, 1, N'KR', N'KOR', 410, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (148, N'Kyrgyzstan', 1, 1, N'KG', N'KGZ', 417, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (149, N'Lao People''s Democratic Republic', 1, 1, N'LA', N'LAO', 418, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (150, N'Latvia', 1, 1, N'LV', N'LVA', 428, 1, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (151, N'Lebanon', 1, 1, N'LB', N'LBN', 422, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (152, N'Lesotho', 1, 1, N'LS', N'LSO', 426, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (153, N'Liberia', 1, 1, N'LR', N'LBR', 430, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (154, N'Libyan Arab Jamahiriya', 1, 1, N'LY', N'LBY', 434, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (155, N'Liechtenstein', 1, 1, N'LI', N'LIE', 438, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (156, N'Lithuania', 1, 1, N'LT', N'LTU', 440, 1, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (157, N'Luxembourg', 1, 1, N'LU', N'LUX', 442, 1, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (158, N'Macau', 1, 1, N'MO', N'MAC', 446, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (159, N'Macedonia', 1, 1, N'MK', N'MKD', 807, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (160, N'Madagascar', 1, 1, N'MG', N'MDG', 450, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (161, N'Malawi', 1, 1, N'MW', N'MWI', 454, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (162, N'Maldives', 1, 1, N'MV', N'MDV', 462, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (163, N'Mali', 1, 1, N'ML', N'MLI', 466, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (164, N'Malta', 1, 1, N'MT', N'MLT', 470, 1, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (165, N'Marshall Islands', 1, 1, N'MH', N'MHL', 584, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (166, N'Martinique', 1, 1, N'MQ', N'MTQ', 474, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (167, N'Mauritania', 1, 1, N'MR', N'MRT', 478, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (168, N'Mauritius', 1, 1, N'MU', N'MUS', 480, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (169, N'Mayotte', 1, 1, N'YT', N'MYT', 175, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (170, N'Micronesia', 1, 1, N'FM', N'FSM', 583, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (171, N'Moldova', 1, 1, N'MD', N'MDA', 498, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (172, N'Monaco', 1, 1, N'MC', N'MCO', 492, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (173, N'Mongolia', 1, 1, N'MN', N'MNG', 496, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (174, N'Montserrat', 1, 1, N'MS', N'MSR', 500, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (175, N'Morocco', 1, 1, N'MA', N'MAR', 504, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (176, N'Mozambique', 1, 1, N'MZ', N'MOZ', 508, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (177, N'Myanmar', 1, 1, N'MM', N'MMR', 104, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (178, N'Namibia', 1, 1, N'NA', N'NAM', 516, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (179, N'Nauru', 1, 1, N'NR', N'NRU', 520, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (180, N'Nepal', 1, 1, N'NP', N'NPL', 524, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (181, N'Netherlands Antilles', 1, 1, N'AN', N'ANT', 530, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (182, N'New Caledonia', 1, 1, N'NC', N'NCL', 540, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (183, N'Nicaragua', 1, 1, N'NI', N'NIC', 558, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (184, N'Niger', 1, 1, N'NE', N'NER', 562, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (185, N'Nigeria', 1, 1, N'NG', N'NGA', 566, 0, 1, 100)
INSERT [dbo].[Country] ([Id], [Name], [AllowsBilling], [AllowsShipping], [TwoLetterIsoCode], [ThreeLetterIsoCode], [NumericIsoCode], [SubjectToVat], [Published], [DisplayOrder]) VALUES (186, N'Niue', 1, 1, N'NU', N'NIU', 570, 0, 1, 100)
